Algorithm: SSSP
Source: 0
Vertex	Distance
306	29
307	28
308	42
309	38
310	38
311	39
312	26
313	34
314	29
315	44
316	42
317	28
318	41
319	32
320	31
321	33
322	22
323	28
324	16
325	49
326	38
327	51
328	39
329	38
330	35
331	50
332	41
333	39
334	34
335	34
336	31
337	35
338	33
339	43
340	37
341	44
342	34
343	25
344	44
345	35
346	42
347	32
348	46
349	49
350	34
351	30
352	46
353	46
354	34
355	48
356	39
357	41
358	45
359	48
360	40
361	28
362	38
363	35
364	41
365	45
366	40
367	38
368	41
369	48
370	30
371	42
372	30
373	38
374	28
375	38
376	30
377	30
378	40
379	56
380	38
381	13
382	25
383	31
384	38
385	32
386	34
387	56
388	49
389	39
390	23
391	35
392	35
393	46
394	34
395	42
396	50
397	35
398	39
399	42
400	41
401	47
402	49
403	27
404	43
405	41
406	25
407	13
408	46
409	34
410	30
411	29
412	31
413	28
414	26
415	37
416	27
417	17
418	15
419	25
420	23
421	37
422	35
423	30
424	36
425	27
426	30
427	38
428	18
429	50
430	34
431	32
432	28
433	47
434	49
435	25
436	54
437	42
438	34
439	54
440	31
441	36
442	46
443	33
444	47
445	44
446	44
447	39
448	44
449	40
450	43
451	52
452	36
453	33
454	41
455	32
456	47
457	38
458	39
459	16
460	40
461	42
462	43
463	41
464	49
465	22
466	39
467	42
468	34
469	28
470	34
471	42
472	33
473	51
474	41
475	34
476	20
477	46
478	40
479	30
480	37
481	41
482	36
483	47
484	39
485	22
486	29
487	37
488	38
489	31
490	34
491	30
492	28
493	38
494	39
495	58
496	30
497	25
498	20
499	34
500	39
501	38
502	40
503	38
504	34
505	40
506	40
507	42
508	44
509	38
510	38
511	37
512	42
513	36
514	40
515	53
516	53
517	41
518	37
519	37
520	11
521	45
522	40
523	42
524	48
525	63
526	15
527	45
528	32
529	45
530	36
531	20
532	41
533	44
534	44
535	47
536	34
537	46
538	42
539	51
540	49
541	15
542	51
543	39
544	34
545	38
546	43
547	30
548	36
549	30
550	36
551	41
552	42
553	49
554	47
555	34
556	39
557	53
558	38
559	41
560	30
561	37
562	40
563	38
564	24
565	50
566	41
567	31
568	28
569	41
570	32
571	35
572	29
573	41
574	35
575	39
576	40
577	30
578	41
579	42
580	35
581	32
582	42
583	47
584	28
585	43
586	26
587	40
588	46
589	32
590	44
591	46
592	47
593	30
594	43
595	28
596	41
597	33
598	48
599	44
600	42
601	38
602	50
603	46
604	35
605	39
606	33
607	46
608	44
609	42
610	33
611	44
612	19
613	45
614	25
615	39
616	46
617	30
618	42
619	44
620	50
621	33
622	57
623	47
624	29
625	47
626	47
627	37
628	28
629	30
630	43
631	44
632	32
633	46
634	47
635	21
636	37
637	45
638	40
639	31
640	37
641	48
642	28
643	53
644	43
645	34
646	38
647	44
648	39
649	43
650	38
651	44
652	37
653	44
654	36
655	35
656	34
657	40
658	27
659	47
660	33
661	41
662	39
663	27
664	45
665	39
666	45
667	53
668	32
669	36
670	52
671	48
672	46
673	53
674	32
675	35
676	42
677	34
678	37
679	40
680	31
681	42
682	48
683	41
684	40
685	47
686	44
687	48
688	47
689	42
690	42
691	34
692	38
693	48
694	41
695	47
696	44
697	41
698	37
699	45
700	35
701	52
702	36
703	40
704	49
705	24
706	36
707	50
708	28
709	30
710	55
711	29
712	39
713	51
714	40
715	34
716	29
717	39
718	38
719	40
720	46
721	52
722	40
723	47
724	47
725	49
726	29
727	39
728	33
729	38
730	49
731	31
732	41
733	41
734	36
735	12
736	28
737	49
738	34
739	44
740	38
741	22
742	35
743	30
744	38
745	28
746	34
747	35
748	40
749	37
750	35
751	32
752	41
753	41
754	38
755	51
756	35
757	30
758	30
759	26
760	25
761	19
762	24
763	31
764	54
765	46
766	39
767	48
768	47
769	42
770	30
771	34
772	41
773	36
774	38
775	40
776	43
777	43
778	44
779	64
780	41
781	44
782	37
783	39
784	38
785	41
786	30
787	41
788	42
789	31
790	23
791	28
792	32
793	37
794	52
795	33
796	39
797	42
798	25
799	51
800	45
801	35
802	41
803	42
804	45
805	43
806	39
807	38
808	42
809	29
810	26
811	35
812	55
813	34
814	35
815	35
816	41
817	61
818	39
819	51
820	41
821	34
822	37
823	39
824	16
825	42
826	26
827	48
828	40
829	34
830	33
831	39
832	53
833	43
834	44
835	52
836	39
837	36
838	51
839	20
840	47
841	40
842	40
843	43
844	37
845	39
846	32
847	46
848	30
849	38
850	43
851	51
852	38
853	51
854	36
855	45
856	47
857	51
858	33
859	40
860	45
861	60
862	45
863	3
864	43
865	42
866	50
867	35
868	38
869	35
870	24
871	36
872	31
873	41
874	47
875	42
876	49
877	47
878	53
879	46
880	47
881	48
882	33
883	35
884	33
885	42
886	30
887	41
888	36
889	44
890	48
891	41
892	28
893	28
894	32
895	45
896	46
897	54
898	40
899	32
900	37
901	43
902	34
903	46
904	29
905	46
906	46
907	34
908	40
909	43
910	29
911	32
912	46
913	29
914	44
915	41
916	42
917	48
918	33
919	38
920	48
921	31
922	51
923	48
924	39
925	54
926	52
927	30
928	52
929	24
930	40
931	44
932	44
933	36
934	29
935	41
936	39
937	36
938	31
939	41
940	44
941	44
942	49
943	25
944	34
945	49
946	32
947	35
948	42
949	35
950	28
951	33
952	33
953	46
954	34
955	37
956	39
957	35
958	49
959	37
960	37
961	33
962	45
963	33
964	48
965	46
966	24
967	32
968	54
969	32
970	48
971	31
972	18
973	30
974	43
975	34
976	47
977	48
978	49
979	34
980	47
981	42
982	28
983	37
984	36
985	48
986	34
987	41
988	36
989	35
990	37
991	37
992	62
993	36
994	49
995	51
996	40
997	45
998	42
999	50
1000	43
1001	44
1002	40
1003	39
1004	47
1005	29
1006	44
1007	40
1008	26
1009	39
1010	25
1011	52
1012	43
1013	41
1014	31
1015	46
1016	39
1017	41
1018	41
1019	40
1020	36
1021	52
1022	32
1023	22
1024	53
1025	31
1026	39
1027	34
1028	40
1029	29
1030	36
1031	26
1032	44
1033	34
1034	57
1035	42
1036	41
1037	43
1038	31
1039	50
1040	50
1041	37
1042	41
1043	48
1044	29
1045	41
1046	48
1047	32
1048	40
1049	21
1050	44
1051	46
1052	42
1053	42
1054	57
1055	37
1056	42
1057	35
1058	38
1059	49
1060	37
1061	54
1062	30
1063	38
1064	36
1065	32
1066	52
1067	23
1068	40
1069	44
1070	39
1071	43
1072	48
1073	44
1074	39
1075	49
1076	34
1077	49
1078	52
1079	32
1080	45
1081	53
1082	53
1083	41
1084	33
1085	42
1086	41
1087	33
1088	47
1089	47
1090	32
1091	31
1092	29
1093	35
1094	52
1095	48
1096	32
1097	32
1098	50
1099	45
1100	29
1101	35
1102	36
1103	39
1104	38
1105	48
1106	43
1107	58
1108	32
1109	30
1110	43
1111	39
1112	44
1113	29
1114	39
1115	36
1116	35
1117	40
1118	36
1119	40
1120	43
1121	45
1122	40
1123	44
1124	46
1125	58
1126	37
1127	45
1128	47
1129	44
1130	46
1131	46
1132	38
1133	19
1134	19
1135	52
1136	60
1137	46
1138	27
1139	46
1140	52
1141	40
1142	38
1143	34
1144	42
1145	39
1146	36
1147	32
1148	32
1149	31
1150	23
1151	39
1152	42
1153	49
1154	47
1155	40
1156	33
1157	51
1158	42
1159	44
1160	38
1161	54
1162	35
1163	34
1164	33
1165	40
1166	48
1167	31
1168	24
1169	50
1170	40
1171	49
1172	32
1173	40
1174	40
1175	45
1176	52
1177	30
1178	61
1179	42
1180	50
1181	47
1182	37
1183	34
1184	41
1185	45
1186	33
1187	46
1188	44
1189	31
1190	36
1191	41
1192	48
1193	39
1194	38
1195	46
1196	45
1197	38
1198	35
1199	51
1200	34
1201	44
1202	24
1203	52
1204	33
1205	46
1206	24
1207	40
1208	49
1209	41
1210	37
1211	39
1212	25
1213	46
1214	46
1215	56
1216	46
1217	34
1218	40
1219	43
1220	34
1221	34
1222	46
1223	44
1224	42
1225	47
1226	43
1227	34
1228	29
1229	16
1230	53
1231	60
1232	16
1233	42
1234	50
1235	48
1236	51
1237	51
1238	45
1239	41
1240	32
1241	46
1242	35
1243	35
1244	32
1245	60
1246	33
1247	36
1248	48
1249	39
1250	47
1251	29
1252	29
1253	49
1254	37
1255	60
1256	51
1257	30
1258	45
1259	41
1260	47
1261	41
1262	52
1263	39
1264	46
1265	39
1266	38
1267	39
1268	45
1269	37
1270	25
1271	42
1272	46
1273	67
1274	31
1275	43
1276	30
1277	36
1278	28
1279	36
1280	37
1281	26
1282	42
1283	46
1284	44
1285	42
1286	24
1287	44
1288	24
1289	33
1290	47
1291	47
1292	33
1293	31
1294	28
1295	43
1296	39
1297	32
1298	59
1299	38
1300	49
1301	34
1302	47
1303	35
1304	51
1305	34
1306	53
1307	35
1308	44
1309	26
1310	45
1311	47
1312	42
1313	39
1314	42
1315	39
1316	40
1317	46
1318	37
1319	40
1320	45
1321	32
1322	46
1323	44
1324	35
1325	37
1326	51
1327	39
1328	42
1329	45
1330	39
1331	37
1332	39
1333	32
1334	53
1335	44
1336	30
1337	22
1338	33
1339	51
1340	42
1341	42
1342	40
1343	36
1344	46
1345	47
1346	44
1347	28
1348	19
1349	32
1350	49
1351	48
1352	9
1353	48
1354	39
1355	33
1356	48
1357	41
1358	44
1359	47
1360	47
1361	40
1362	45
1363	32
1364	41
1365	37
1366	22
1367	45
1368	33
1369	53
1370	39
1371	41
1372	24
1373	40
1374	31
1375	56
1376	38
1377	34
1378	35
1379	49
1380	49
1381	37
1382	39
1383	33
1384	48
1385	39
1386	43
1387	54
1388	45
1389	35
1390	43
1391	25
1392	37
1393	45
1394	28
1395	48
1396	42
1397	39
1398	48
1399	51
1400	44
1401	29
1402	64
1403	33
1404	34
1405	37
1406	46
1407	29
1408	36
1409	33
1410	42
1411	38
1412	48
1413	48
1414	14
1415	35
1416	56
1417	34
1418	41
1419	38
1420	41
1421	40
1422	45
1423	48
1424	43
1425	50
1426	37
1427	37
1428	24
1429	28
1430	38
1431	27
1432	48
1433	50
1434	33
1435	47
1436	9
1437	42
1438	50
1439	36
1440	42
1441	41
1442	38
1443	33
1444	33
1445	33
1446	32
1447	42
1448	24
1449	46
1450	36
1451	45
1452	42
1453	25
1454	29
1455	38
1456	35
1457	52
1458	25
1459	37
1460	37
1461	42
1462	49
1463	39
1464	26
1465	36
1466	29
1467	41
1468	44
1469	27
1470	47
1471	52
1472	45
1473	38
1474	54
1475	32
1476	44
1477	30
1478	48
1479	47
1480	35
1481	35
1482	38
1483	42
1484	44
1485	42
1486	36
1487	48
1488	43
1489	32
1490	51
1491	52
1492	51
1493	54
1494	30
1495	37
1496	48
1497	27
1498	42
1499	33
1500	38
1501	39
1502	46
1503	36
1504	33
1505	34
1506	40
1507	35
1508	29
1509	44
1510	42
1511	49
1512	40
1513	43
1514	44
1515	30
1516	46
1517	39
1518	36
1519	43
1520	52
1521	48
1522	33
1523	32
1524	46
1525	41
1526	47
1527	46
1528	47
1529	41
1530	44
1531	52
1532	21
1533	43
1534	40
1535	39
1536	49
1537	35
1538	67
1539	32
1540	53
1541	38
1542	47
1543	50
1544	46
1545	42
1546	41
1547	51
1548	39
1549	20
1550	47
1551	48
1552	40
1553	50
1554	28
1555	61
1556	49
1557	46
1558	32
1559	42
1560	40
1561	35
1562	40
1563	34
1564	32
1565	51
1566	44
1567	50
1568	43
1569	32
1570	59
1571	47
1572	43
1573	33
1574	42
1575	26
1576	46
1577	52
1578	39
1579	52
1580	45
1581	26
1582	35
1583	38
1584	42
1585	39
1586	31
1587	52
1588	51
1589	45
1590	40
1591	18
1592	28
1593	35
1594	31
1595	29
1596	45
1597	32
1598	41
1599	50
1600	35
1601	48
1602	47
1603	42
1604	34
1605	58
1606	49
1607	32
1608	51
1609	39
1610	40
1611	38
1612	42
1613	41
1614	62
1615	35
1616	26
1617	43
1618	46
1619	34
1620	38
1621	40
1622	35
1623	30
1624	42
1625	34
1626	43
1627	41
1628	33
1629	40
1630	43
1631	42
1632	58
1633	42
1634	38
1635	48
1636	31
1637	45
1638	34
1639	51
1640	54
1641	41
1642	39
1643	49
1644	43
1645	36
1646	43
1647	33
1648	13
1649	49
1650	32
1651	38
1652	44
1653	48
1654	29
1655	42
1656	44
1657	40
1658	48
1659	41
1660	40
1661	39
1662	48
1663	25
1664	39
1665	24
1666	27
1667	54
1668	19
1669	66
1670	42
1671	61
1672	38
1673	37
1674	37
1675	37
1676	45
1677	35
1678	38
1679	53
1680	54
1681	33
1682	47
1683	51
1684	40
1685	48
1686	51
1687	56
1688	44
1689	49
1690	33
1691	29
1692	33
1693	36
1694	43
1695	60
1696	44
1697	45
1698	58
1699	43
1700	58
1701	47
1702	35
1703	34
1704	40
1705	34
1706	54
1707	41
1708	44
1709	41
1710	44
1711	37
1712	40
1713	43
1714	26
1715	33
1716	43
1717	38
1718	36
1719	36
1720	44
1721	57
1722	43
1723	53
1724	44
1725	51
1726	43
1727	47
1728	45
1729	37
1730	50
1731	40
1732	46
1733	36
1734	44
1735	39
1736	49
1737	43
1738	44
1739	34
1740	32
1741	36
1742	38
1743	47
1744	40
1745	26
1746	54
1747	36
1748	34
1749	22
1750	38
1751	48
1752	56
1753	43
1754	25
1755	67
1756	35
1757	59
1758	41
1759	30
1760	43
1761	43
1762	36
1763	39
1764	34
1765	43
1766	39
1767	44
1768	30
1769	43
1770	44
1771	43
1772	33
1773	43
1774	37
1775	39
1776	42
1777	48
1778	41
1779	49
1780	40
1781	39
1782	22
1783	21
1784	51
1785	43
1786	29
1787	55
1788	48
1789	44
1790	48
1791	33
1792	39
1793	43
1794	57
1795	43
1796	32
1797	42
1798	30
1799	43
1800	25
1801	48
1802	47
1803	29
1804	40
1805	46
1806	56
1807	31
1808	49
1809	52
1810	42
1811	24
1812	40
1813	56
1814	48
1815	46
1816	45
1817	48
1818	47
1819	47
1820	49
1821	40
1822	42
1823	26
1824	38
1825	37
1826	48
1827	33
1828	55
1829	32
1830	46
1831	47
1832	41
1833	38
1834	33
1835	36
1836	44
1837	55
1838	39
1839	41
1840	39
1841	40
1842	41
1843	33
1844	35
1845	47
1846	42
1847	37
1848	40
1849	51
1850	41
1851	37
1852	48
1853	33
1854	52
1855	39
1856	46
1857	46
1858	45
1859	46
1860	30
1861	51
1862	43
1863	41
1864	50
1865	42
1866	33
1867	21
1868	36
1869	46
1870	43
1871	23
1872	46
1873	37
1874	42
1875	31
1876	57
1877	41
1878	41
1879	45
1880	42
1881	46
1882	34
1883	36
1884	45
1885	50
1886	41
1887	43
1888	41
1889	27
1890	42
1891	45
1892	54
1893	30
1894	47
1895	39
1896	44
1897	19
1898	60
1899	43
1900	41
1901	41
1902	54
1903	58
1904	41
1905	39
1906	59
1907	38
1908	44
1909	50
1910	38
1911	47
1912	45
1913	50
1914	45
1915	37
1916	39
1917	42
1918	46
1919	24
1920	57
1921	52
1922	38
1923	28
1924	45
1925	38
1926	48
1927	36
1928	38
1929	27
1930	34
1931	50
1932	38
1933	43
1934	45
1935	29
1936	38
1937	20
1938	30
1939	37
1940	40
1941	40
1942	52
1943	33
1944	41
1945	41
1946	31
1947	48
1948	45
1949	42
1950	31
1951	32
1952	34
1953	42
1954	45
1955	40
1956	33
1957	40
1958	47
1959	43
1960	51
1961	41
1962	42
1963	44
1964	36
1965	40
1966	40
1967	29
1968	39
1969	40
1970	51
1971	32
1972	57
1973	40
1974	49
1975	37
1976	42
1977	23
1978	46
1979	31
1980	33
1981	46
1982	38
1983	41
1984	46
1985	33
1986	41
1987	37
1988	47
1989	43
1990	45
1991	44
1992	42
1993	57
1994	37
1995	36
1996	43
1997	37
1998	42
1999	35
2000	45
2001	40
2002	32
2003	46
2004	54
2005	41
2006	48
2007	39
2008	40
2009	48
2010	26
2011	30
2012	45
2013	44
2014	48
2015	41
2016	51
2017	33
2018	46
2019	38
2020	34
2021	49
2022	42
2023	37
2024	36
2025	33
2026	47
2027	50
2028	42
2029	32
2030	48
2031	37
2032	41
2033	27
2034	32
2035	50
2036	40
2037	35
2038	34
2039	40
2040	37
2041	43
2042	44
2043	35
2044	51
2045	40
2046	48
2047	44
2048	43
2049	45
2050	37
2051	42
2052	51
2053	48
2054	42
2055	52
2056	32
2057	35
2058	59
2059	43
2060	24
2061	46
2062	47
2063	51
2064	46
2065	24
2066	36
2067	41
2068	38
2069	50
2070	50
2071	42
2072	32
2073	26
2074	46
2075	58
2076	42
2077	54
2078	47
2079	49
2080	34
2081	47
2082	43
2083	46
2084	37
2085	32
2086	49
2087	50
2088	56
2089	36
2090	41
2091	46
2092	41
2093	44
2094	34
2095	42
2096	42
2097	60
2098	53
2099	43
2100	34
2101	39
2102	32
2103	32
2104	37
2105	50
2106	42
2107	44
2108	40
2109	33
2110	30
2111	42
2112	42
2113	44
2114	32
2115	38
2116	42
2117	53
2118	45
2119	49
2120	41
2121	41
2122	34
2123	38
2124	46
2125	28
2126	47
2127	41
2128	50
2129	39
2130	44
2131	38
2132	30
2133	40
2134	42
2135	33
2136	48
2137	46
2138	35
2139	50
2140	47
2141	34
2142	34
2143	48
2144	33
2145	39
2146	28
2147	37
2148	35
2149	32
2150	60
2151	35
2152	43
2153	26
2154	31
2155	29
2156	37
2157	48
2158	36
2159	38
2160	35
2161	42
2162	39
2163	49
2164	37
2165	39
2166	35
2167	46
2168	29
2169	39
2170	49
2171	44
2172	39
2173	51
2174	40
2175	39
2176	33
2177	50
2178	45
2179	34
2180	39
2181	51
2182	45
2183	43
2184	36
2185	44
2186	40
2187	38
2188	41
2189	42
2190	49
2191	25
2192	40
2193	42
2194	33
2195	39
2196	44
2197	39
2198	32
2199	44
2200	52
2201	39
2202	35
2203	32
2204	41
2205	52
2206	35
2207	53
2208	45
2209	56
2210	37
2211	38
2212	39
2213	19
2214	25
2215	50
2216	38
2217	39
2218	47
2219	42
2220	40
2221	50
2222	43
2223	51
2224	36
2225	39
2226	22
2227	36
2228	39
2229	41
2230	43
2231	43
2232	42
2233	35
2234	41
2235	33
2236	17
2237	33
2238	40
2239	50
2240	33
2241	40
2242	49
2243	30
2244	40
2245	47
2246	34
2247	40
2248	42
2249	40
2250	30
2251	35
2252	60
2253	44
2254	42
2255	40
2256	48
2257	45
2258	41
2259	35
2260	45
2261	33
2262	46
2263	26
2264	45
2265	41
2266	48
2267	40
2268	38
2269	36
2270	44
2271	56
2272	29
2273	51
2274	36
2275	49
2276	40
2277	44
2278	43
2279	40
2280	33
2281	41
2282	43
2283	45
2284	41
2285	47
2286	57
2287	51
2288	36
2289	41
2290	51
2291	49
2292	42
2293	46
2294	38
2295	29
2296	43
2297	37
2298	39
2299	38
2300	41
2301	38
2302	42
2303	58
2304	45
2305	36
2306	17
2307	35
2308	52
2309	33
2310	38
2311	44
2312	46
2313	37
2314	56
2315	58
2316	23
2317	37
2318	38
2319	49
2320	41
2321	42
2322	45
2323	41
2324	43
2325	49
2326	35
2327	33
2328	30
2329	40
2330	25
2331	44
2332	46
2333	33
2334	17
2335	36
2336	52
2337	32
2338	42
2339	36
2340	17
2341	42
2342	44
2343	39
2344	50
2345	37
2346	71
2347	43
2348	35
2349	39
2350	42
2351	41
2352	49
2353	21
2354	48
2355	26
2356	44
2357	46
2358	44
2359	44
2360	44
2361	46
2362	48
2363	54
2364	45
2365	49
2366	41
2367	39
2368	32
2369	41
2370	45
2371	13
2372	29
2373	56
2374	44
2375	34
2376	46
2377	46
2378	43
2379	38
2380	36
2381	48
2382	42
2383	42
2384	45
2385	35
2386	44
2387	32
2388	49
2389	65
2390	37
2391	42
2392	44
2393	42
2394	36
2395	38
2396	49
2397	34
2398	49
2399	22
2400	46
2401	39
2402	33
2403	40
2404	31
2405	27
2406	50
2407	44
2408	42
2409	37
2410	33
2411	34
2412	29
2413	49
2414	40
2415	50
2416	31
2417	29
2418	55
2419	41
2420	49
2421	42
2422	28
2423	33
2424	43
2425	48
2426	53
2427	58
2428	44
2429	43
2430	40
2431	31
2432	32
2433	42
2434	39
2435	46
2436	41
2437	49
2438	31
2439	37
2440	41
2441	26
2442	42
2443	28
2444	35
2445	41
2446	26
2447	38
2448	45
2449	44
2450	33
2451	64
2452	38
2453	44
2454	42
2455	48
2456	38
2457	37
2458	28
2459	40
2460	39
2461	37
2462	41
2463	34
2464	47
2465	31
2466	44
2467	40
2468	42
2469	45
2470	41
2471	40
2472	35
2473	46
2474	25
2475	47
2476	42
2477	41
2478	55
2479	28
2480	47
2481	30
2482	70
2483	46
2484	49
2485	30
2486	68
2487	34
2488	47
2489	35
2490	45
2491	61
2492	36
2493	37
2494	36
2495	39
2496	21
2497	36
2498	36
2499	53
2500	34
2501	49
2502	47
2503	30
2504	44
2505	44
2506	37
2507	50
2508	39
2509	52
2510	55
2511	42
2512	42
2513	55
2514	41
2515	34
2516	37
2517	46
2518	44
2519	53
2520	21
2521	48
2522	27
2523	37
2524	34
2525	30
2526	49
2527	34
2528	33
2529	36
2530	46
2531	23
2532	34
2533	46
2534	58
2535	50
2536	44
2537	43
2538	31
2539	49
2540	45
2541	42
2542	42
2543	43
2544	40
2545	36
2546	49
2547	45
2548	34
2549	42
2550	59
2551	46
2552	49
2553	51
2554	33
2555	47
2556	38
2557	44
2558	40
2559	40
2560	30
2561	56
2562	34
2563	19
2564	51
2565	44
2566	47
2567	57
2568	43
2569	45
2570	35
2571	57
2572	45
2573	53
2574	46
2575	47
2576	47
2577	49
2578	47
2579	49
2580	45
2581	43
2582	36
2583	47
2584	30
2585	57
2586	32
2587	37
2588	40
2589	40
2590	27
2591	55
2592	22
2593	29
2594	57
2595	45
2596	43
2597	39
2598	61
2599	39
2600	31
2601	35
2602	50
2603	41
2604	48
2605	44
2606	31
2607	39
2608	26
2609	53
2610	31
2611	43
2612	49
2613	41
2614	38
2615	43
2616	41
2617	33
2618	49
2619	39
2620	44
2621	62
2622	50
2623	22
2624	40
2625	39
2626	39
2627	10
2628	45
2629	13
2630	45
2631	37
2632	58
2633	52
2634	38
2635	31
2636	38
2637	35
2638	39
2639	52
2640	60
2641	47
2642	43
2643	36
2644	29
2645	46
2646	37
2647	42
2648	44
2649	37
2650	47
2651	39
2652	41
2653	50
2654	49
2655	43
2656	41
2657	37
2658	42
2659	55
2660	47
2661	50
2662	41
2663	42
2664	56
2665	37
2666	46
2667	41
2668	44
2669	19
2670	46
2671	36
2672	46
2673	41
2674	41
2675	45
2676	39
2677	49
2678	47
2679	46
2680	52
2681	39
2682	44
2683	48
2684	37
2685	40
2686	42
2687	49
2688	43
2689	41
2690	56
2691	50
2692	41
2693	36
2694	41
2695	44
2696	47
2697	34
2698	40
2699	35
2700	52
2701	28
2702	45
2703	33
2704	31
2705	31
2706	31
2707	34
2708	29
2709	46
2710	45
2711	26
2712	55
2713	32
2714	34
2715	23
2716	41
2717	46
2718	52
2719	40
2720	20
2721	36
2722	35
2723	34
2724	53
2725	48
2726	36
2727	41
2728	26
2729	37
2730	33
2731	28
2732	50
2733	29
2734	31
2735	44
2736	40
2737	55
2738	33
2739	41
2740	26
2741	37
2742	37
2743	36
2744	46
2745	43
2746	45
2747	45
2748	44
2749	53
2750	33
2751	38
2752	30
2753	40
2754	30
2755	35
2756	40
2757	30
2758	41
2759	31
2760	45
2761	43
2762	51
2763	63
2764	53
2765	38
2766	26
2767	47
2768	33
2769	40
2770	34
2771	32
2772	63
2773	53
2774	54
2775	34
2776	46
2777	33
2778	27
2779	45
2780	41
2781	36
2782	35
2783	25
2784	37
2785	51
2786	54
2787	39
2788	47
2789	30
2790	51
2791	46
2792	37
2793	60
2794	46
2795	44
2796	42
2797	65
2798	33
2799	25
2800	27
2801	33
2802	37
2803	48
2804	24
2805	50
2806	39
2807	44
2808	42
2809	45
2810	48
2811	27
2812	43
2813	38
2814	41
2815	42
2816	47
2817	42
2818	47
2819	53
2820	47
2821	31
2822	30
2823	29
2824	40
2825	46
2826	47
2827	41
2828	51
2829	55
2830	39
2831	32
2832	30
2833	34
2834	35
2835	39
2836	32
2837	37
2838	40
2839	50
2840	41
2841	48
2842	59
2843	20
2844	26
2845	38
2846	52
2847	26
2848	28
2849	47
2850	42
2851	42
2852	42
2853	36
2854	39
2855	33
2856	19
2857	48
2858	51
2859	47
2860	39
2861	51
2862	48
2863	29
2864	41
2865	47
2866	57
2867	42
2868	42
2869	40
2870	33
2871	27
2872	42
2873	49
2874	39
2875	21
2876	38
2877	41
2878	36
2879	24
2880	33
2881	45
2882	32
2883	33
2884	52
2885	34
2886	50
2887	43
2888	54
2889	50
2890	47
2891	33
2892	45
2893	35
2894	34
2895	37
2896	47
2897	41
2898	42
2899	55
2900	41
2901	45
2902	51
2903	42
2904	50
2905	43
2906	48
2907	49
2908	40
2909	26
2910	48
2911	38
2912	52
2913	51
2914	47
2915	45
2916	32
2917	39
2918	6
2919	38
2920	47
2921	50
2922	28
2923	54
2924	44
2925	44
2926	35
2927	43
2928	46
2929	38
2930	40
2931	42
2932	42
2933	55
2934	38
2935	35
2936	31
2937	61
2938	45
2939	36
2940	46
2941	44
2942	36
2943	38
2944	51
2945	32
2946	48
2947	60
2948	41
2949	46
2950	47
2951	35
2952	48
2953	41
2954	44
2955	44
2956	37
2957	50
2958	57
2959	43
2960	46
2961	40
2962	52
2963	20
2964	35
2965	35
2966	58
2967	38
2968	30
2969	24
2970	40
2971	27
2972	36
2973	30
2974	47
2975	51
2976	46
2977	39
2978	33
2979	51
2980	43
2981	25
2982	32
2983	46
2984	36
2985	57
2986	41
2987	47
2988	40
