Algorithm: SSSP
Source: 0
Vertex	Distance
244	25
245	25
246	36
247	32
248	32
249	22
250	33
251	27
252	30
253	30
254	25
255	25
256	35
257	31
258	32
259	25
260	34
261	32
262	33
263	24
264	29
265	26
266	14
267	30
268	27
269	35
270	31
271	23
272	38
273	28
274	23
275	29
276	34
277	21
278	34
279	26
280	23
281	26
282	30
283	25
284	27
285	28
286	21
287	19
288	36
289	24
290	29
291	30
292	26
293	30
294	31
295	22
296	26
297	33
298	23
299	21
300	27
301	24
302	24
303	24
304	34
305	25
306	38
307	27
308	26
309	23
310	27
311	27
312	34
313	25
314	33
315	28
316	23
317	32
318	28
319	30
320	26
321	25
322	32
323	25
324	29
325	28
326	29
327	23
328	29
329	20
330	28
331	26
332	26
333	32
334	27
335	31
336	29
337	30
338	24
339	31
340	31
341	32
342	27
343	26
344	25
345	33
346	26
347	29
348	27
349	26
350	29
351	26
352	29
353	30
354	31
355	33
356	23
357	29
358	10
359	29
360	33
361	30
362	39
363	36
364	25
365	38
366	29
367	33
368	32
369	24
370	38
371	16
372	32
373	33
374	35
375	31
376	26
377	29
378	25
379	30
380	36
381	32
382	32
383	32
384	33
385	28
386	31
387	32
388	31
389	22
390	37
391	31
392	23
393	28
394	35
395	32
396	31
397	32
398	25
399	38
400	37
401	31
402	28
403	32
404	25
405	31
406	23
407	27
408	26
409	27
410	29
411	32
412	31
413	30
414	25
415	31
416	31
417	20
418	33
419	31
420	31
421	35
422	27
423	21
424	20
425	25
426	24
427	32
428	30
429	34
430	30
431	32
432	34
433	26
434	20
435	34
436	37
437	26
438	34
439	32
440	25
441	28
442	24
443	28
444	29
445	27
446	39
447	32
448	42
449	20
450	29
451	34
452	23
453	32
454	22
455	32
456	30
457	35
458	35
459	33
460	24
461	28
462	23
463	26
464	24
465	23
466	25
467	34
468	35
469	32
470	30
471	36
472	27
473	26
474	32
475	21
476	27
477	37
478	37
479	28
480	29
481	34
482	25
483	35
484	33
485	19
486	22
487	32
488	37
489	26
490	29
491	28
492	39
493	34
494	32
495	31
496	32
497	18
498	26
499	33
500	32
501	28
502	33
503	31
504	21
505	27
506	25
507	35
508	38
509	22
510	13
511	33
512	27
513	28
514	31
515	38
516	30
517	32
518	32
519	31
520	25
521	27
522	28
523	36
524	31
525	27
526	35
527	26
528	30
529	35
530	27
531	27
532	32
533	33
534	31
535	22
536	23
537	31
538	28
539	34
540	25
541	16
542	24
543	33
544	32
545	33
546	34
547	32
548	36
549	29
550	23
551	26
552	25
553	26
554	31
555	27
556	25
557	32
558	34
559	21
560	28
561	27
562	31
563	34
564	27
565	31
566	34
567	27
568	32
569	25
570	28
571	31
572	33
573	34
574	31
575	34
576	25
577	22
578	22
579	30
580	32
581	16
582	28
583	28
584	32
585	23
586	33
587	32
588	35
589	33
590	26
591	28
592	29
593	31
594	31
595	28
596	36
597	30
598	30
599	32
600	28
601	30
602	29
603	27
604	27
605	30
606	31
607	27
608	31
609	33
610	35
611	32
612	26
613	33
614	32
615	30
616	32
617	30
618	30
619	32
620	28
621	37
622	27
623	28
624	30
625	32
626	34
627	33
628	34
629	25
630	26
631	30
632	31
633	25
634	36
635	34
636	27
637	31
638	33
639	32
640	27
641	25
642	34
643	24
644	30
645	23
646	28
647	31
648	27
649	24
650	33
651	39
652	30
653	30
654	26
655	29
656	30
657	33
658	24
659	22
660	30
661	28
662	18
663	28
664	28
665	28
666	34
667	22
668	32
669	27
670	35
671	33
672	29
673	33
674	31
675	33
676	29
677	31
678	22
679	31
680	33
681	34
682	26
683	31
684	34
685	28
686	29
687	35
688	27
689	34
690	34
691	34
692	28
693	27
694	30
695	34
696	33
697	20
698	35
699	34
700	37
701	34
702	30
703	34
704	34
705	38
706	23
707	36
708	23
709	31
710	31
711	24
712	24
713	31
714	32
715	30
716	32
717	30
718	29
719	27
720	36
721	29
722	31
723	31
724	31
725	29
726	33
727	34
728	36
729	30
730	27
731	30
732	30
733	31
734	32
735	28
736	23
737	27
738	31
739	31
740	35
741	28
742	34
743	30
744	19
745	31
746	33
747	30
748	21
749	28
750	23
751	32
752	24
753	20
754	26
755	35
756	33
757	33
758	36
759	29
760	29
761	34
762	35
763	32
764	35
765	31
766	28
767	28
768	28
769	27
770	38
771	36
772	25
773	29
774	27
775	31
776	30
777	35
778	31
779	37
780	33
781	28
782	35
783	37
784	28
785	34
786	33
787	31
788	32
789	28
790	26
791	31
792	26
793	32
794	34
795	30
796	27
797	35
798	25
799	30
800	15
801	29
802	30
803	30
804	27
805	23
806	27
807	29
808	31
809	36
810	18
811	30
812	33
813	30
814	29
815	36
816	32
817	26
818	29
819	19
820	23
821	36
822	33
823	33
824	30
825	31
826	28
827	34
828	33
829	25
830	23
831	33
832	28
833	26
834	32
835	32
836	38
837	28
838	22
839	28
840	31
841	35
842	27
843	24
844	30
845	36
846	34
847	28
848	31
849	32
850	27
851	35
852	26
853	26
854	29
855	30
856	31
857	27
858	29
859	32
860	24
861	24
862	33
863	27
864	30
865	26
866	28
867	32
868	33
869	25
870	37
871	28
872	26
873	32
874	22
875	34
876	21
877	26
878	33
879	32
880	33
881	26
882	33
883	28
884	28
885	33
886	28
887	40
888	26
889	16
890	23
891	30
892	30
893	32
894	28
895	37
896	33
897	32
898	31
899	32
900	34
901	29
902	27
903	28
904	26
905	37
906	26
907	29
908	37
909	34
910	36
911	38
912	38
913	31
914	33
915	30
916	30
917	27
918	25
919	34
920	27
921	33
922	28
923	35
924	33
925	25
926	29
927	27
928	28
929	36
930	26
931	25
932	32
933	31
934	37
935	34
936	39
937	35
938	32
939	12
940	32
941	33
942	29
943	34
944	32
945	33
946	33
947	30
948	35
949	30
950	35
951	31
952	34
953	30
954	29
955	28
956	21
957	23
958	29
959	27
960	24
961	31
962	35
963	31
964	31
965	32
966	32
967	34
968	29
969	28
970	29
971	35
972	29
973	33
974	35
975	28
976	27
977	27
978	23
979	31
980	33
981	32
982	36
983	32
984	30
985	33
986	28
987	27
988	27
989	33
990	40
991	35
992	29
993	36
994	18
995	27
996	26
997	31
998	32
999	19
1000	37
1001	29
1002	29
1003	28
1004	36
1005	31
1006	28
1007	37
1008	28
1009	23
1010	34
1011	30
1012	30
1013	34
1014	32
1015	28
1016	33
1017	35
1018	35
1019	29
1020	25
1021	35
1022	35
1023	29
1024	36
1025	27
1026	25
1027	25
1028	34
1029	35
1030	24
1031	25
1032	26
1033	35
1034	29
1035	22
1036	26
1037	32
1038	19
1039	29
1040	27
1041	31
1042	28
1043	33
1044	36
1045	29
1046	25
1047	26
1048	23
1049	34
1050	29
1051	36
1052	21
1053	23
1054	33
1055	25
1056	30
1057	33
1058	29
1059	29
1060	30
1061	27
1062	27
1063	26
1064	29
1065	34
1066	39
1067	31
1068	22
1069	31
1070	33
1071	24
1072	39
1073	37
1074	39
1075	30
1076	32
1077	28
1078	24
1079	30
1080	34
1081	17
1082	27
1083	32
1084	30
1085	19
1086	29
1087	33
1088	27
1089	28
1090	30
1091	31
1092	36
1093	28
1094	28
1095	32
1096	28
1097	26
1098	29
1099	27
1100	31
1101	29
1102	31
1103	29
1104	30
1105	33
1106	30
1107	34
1108	28
1109	33
1110	31
1111	33
1112	30
1113	32
1114	21
1115	32
1116	25
1117	30
1118	37
1119	30
1120	30
1121	32
1122	22
1123	38
1124	30
1125	33
1126	33
1127	28
1128	31
1129	33
1130	36
1131	32
1132	32
1133	18
1134	30
1135	38
1136	25
1137	31
1138	33
1139	30
1140	25
1141	32
1142	28
1143	30
1144	30
1145	24
1146	31
1147	23
1148	33
1149	31
1150	32
1151	33
1152	32
1153	29
1154	38
1155	33
1156	33
1157	33
1158	35
1159	25
1160	36
1161	35
1162	28
1163	31
1164	24
1165	29
1166	36
1167	27
1168	36
1169	27
1170	33
1171	37
1172	30
1173	42
1174	30
1175	31
1176	22
1177	28
1178	33
1179	24
1180	27
1181	25
1182	31
1183	34
1184	32
1185	27
1186	33
1187	36
1188	41
1189	26
1190	33
1191	32
1192	20
1193	35
1194	34
1195	38
1196	27
1197	28
1198	37
1199	33
1200	33
1201	29
1202	37
1203	33
1204	23
1205	36
1206	23
1207	33
1208	34
1209	38
1210	29
1211	32
1212	25
1213	25
1214	39
1215	30
1216	34
1217	28
1218	28
1219	26
1220	33
1221	33
1222	27
1223	40
1224	31
1225	31
1226	30
1227	37
1228	25
1229	20
1230	30
1231	30
1232	31
1233	39
1234	32
1235	24
1236	37
1237	26
1238	34
1239	30
1240	39
1241	31
1242	28
1243	29
1244	30
1245	25
1246	29
1247	25
1248	34
1249	27
1250	33
1251	27
1252	33
1253	37
1254	31
1255	37
1256	32
1257	21
1258	20
1259	21
1260	29
1261	34
1262	39
1263	34
1264	27
1265	30
1266	30
1267	24
1268	20
1269	36
1270	24
1271	8
1272	31
1273	25
1274	29
1275	33
1276	30
1277	18
1278	25
1279	28
1280	31
1281	32
1282	28
1283	30
1284	30
1285	33
1286	29
1287	31
1288	36
1289	30
1290	30
1291	29
1292	29
1293	32
1294	16
1295	24
1296	21
1297	28
1298	29
1299	34
1300	22
1301	25
1302	35
1303	33
1304	24
1305	34
1306	35
1307	39
1308	34
1309	26
1310	23
1311	37
1312	27
1313	29
1314	39
1315	29
1316	31
1317	42
1318	32
1319	13
1320	30
1321	28
1322	23
1323	31
1324	36
1325	31
1326	29
1327	25
1328	34
1329	31
1330	31
1331	24
1332	28
1333	27
1334	28
1335	35
1336	31
1337	33
1338	27
1339	23
1340	31
1341	32
1342	37
1343	25
1344	27
1345	39
1346	33
1347	29
1348	32
1349	17
1350	25
1351	29
1352	26
1353	28
1354	33
1355	36
1356	31
1357	24
1358	26
1359	32
1360	23
1361	32
1362	21
1363	30
1364	36
1365	29
1366	30
1367	25
1368	31
1369	29
1370	20
1371	37
1372	22
1373	29
1374	29
1375	28
1376	37
1377	36
1378	33
1379	24
1380	36
1381	28
1382	31
1383	29
1384	27
1385	37
1386	28
1387	28
1388	30
1389	27
1390	34
1391	23
1392	30
1393	30
1394	30
1395	31
1396	28
1397	30
1398	34
1399	31
1400	30
1401	16
1402	32
1403	36
1404	30
1405	17
1406	32
1407	29
1408	33
1409	31
1410	26
1411	32
1412	36
1413	33
1414	19
1415	29
1416	32
1417	30
1418	29
1419	32
1420	31
1421	28
1422	30
1423	28
1424	31
1425	17
1426	24
1427	26
1428	32
1429	26
1430	28
1431	30
1432	21
1433	30
1434	26
1435	39
1436	28
1437	40
1438	34
1439	30
1440	32
1441	22
1442	30
1443	20
1444	27
1445	29
1446	30
1447	34
1448	26
1449	27
1450	28
1451	35
1452	31
1453	30
1454	35
1455	25
1456	24
1457	34
1458	27
1459	29
1460	33
1461	27
1462	35
1463	31
1464	29
1465	34
1466	25
1467	34
1468	29
1469	18
1470	30
1471	24
1472	29
1473	41
1474	37
1475	30
1476	24
1477	28
1478	29
1479	26
1480	27
1481	16
1482	34
1483	32
1484	13
1485	28
1486	26
1487	34
1488	28
1489	21
1490	34
1491	19
1492	37
1493	27
1494	28
1495	28
1496	31
1497	32
1498	39
1499	26
1500	23
1501	30
1502	23
1503	31
1504	24
1505	36
1506	36
1507	33
1508	28
1509	33
1510	34
1511	24
1512	37
1513	27
1514	33
1515	38
1516	30
1517	32
1518	35
1519	27
1520	34
1521	27
1522	27
1523	26
1524	34
1525	24
1526	34
1527	35
1528	33
1529	25
1530	29
1531	27
1532	37
1533	21
1534	28
1535	30
1536	30
1537	33
1538	25
1539	40
1540	26
1541	32
1542	35
1543	9
1544	27
1545	29
1546	36
1547	32
1548	36
1549	37
1550	31
1551	34
1552	30
1553	28
1554	30
1555	30
1556	25
1557	32
1558	28
1559	25
1560	20
1561	26
1562	29
1563	32
1564	29
1565	34
1566	29
1567	30
1568	26
1569	22
1570	26
1571	32
1572	37
1573	27
1574	29
1575	39
1576	28
1577	26
1578	35
1579	25
1580	29
1581	32
1582	32
1583	24
1584	35
1585	32
1586	33
1587	28
1588	37
1589	33
1590	30
1591	34
1592	31
1593	36
1594	31
1595	34
1596	34
1597	25
1598	29
1599	30
1600	26
1601	30
1602	34
1603	31
1604	19
1605	30
1606	35
1607	31
1608	33
1609	35
1610	35
1611	30
1612	32
1613	33
1614	27
1615	31
1616	29
1617	35
1618	28
1619	26
1620	29
1621	31
1622	19
1623	35
1624	32
1625	33
1626	31
1627	27
1628	29
1629	34
1630	34
1631	36
1632	33
1633	24
1634	32
1635	25
1636	29
1637	31
1638	32
1639	35
1640	22
1641	28
1642	33
1643	32
1644	22
1645	37
1646	27
1647	32
1648	41
1649	31
1650	32
1651	28
1652	30
1653	29
1654	23
1655	24
1656	26
1657	21
1658	29
1659	25
1660	33
1661	34
1662	25
1663	34
1664	35
1665	33
1666	27
1667	33
1668	34
1669	26
1670	28
1671	36
1672	31
1673	34
1674	25
1675	26
1676	31
1677	37
1678	34
1679	26
1680	23
1681	29
1682	30
1683	28
1684	30
1685	31
1686	28
1687	31
1688	38
1689	36
1690	35
1691	32
1692	20
1693	29
1694	32
1695	31
1696	25
1697	29
1698	33
1699	23
1700	24
1701	31
1702	27
1703	25
1704	22
1705	24
1706	22
1707	26
1708	31
1709	31
1710	35
1711	31
1712	29
1713	29
1714	35
1715	28
1716	30
1717	27
1718	39
1719	26
1720	26
1721	25
1722	25
1723	33
1724	29
1725	30
1726	28
1727	36
1728	24
1729	34
1730	32
1731	32
1732	29
1733	34
1734	36
1735	50
1736	35
1737	32
1738	32
1739	33
1740	33
1741	33
1742	35
1743	28
1744	30
1745	26
1746	27
1747	32
1748	37
1749	30
1750	24
1751	28
1752	27
1753	26
1754	31
1755	29
1756	21
1757	25
1758	28
1759	36
1760	33
1761	33
1762	36
1763	29
1764	33
1765	27
1766	32
1767	32
1768	27
1769	27
1770	26
1771	34
1772	33
1773	26
1774	43
1775	28
1776	33
1777	24
1778	32
1779	31
1780	36
1781	36
1782	33
1783	29
1784	29
1785	30
1786	32
1787	31
1788	36
1789	30
1790	29
1791	34
1792	28
1793	26
1794	34
1795	37
1796	35
1797	30
1798	24
1799	29
1800	23
1801	40
1802	34
1803	28
1804	35
1805	35
1806	22
1807	34
1808	32
1809	33
1810	33
1811	31
1812	32
1813	37
1814	32
1815	30
1816	34
1817	28
1818	28
1819	25
1820	30
1821	32
1822	35
1823	36
1824	35
1825	30
1826	30
1827	28
1828	31
1829	37
1830	42
1831	29
1832	32
1833	27
1834	28
1835	37
1836	33
1837	28
1838	34
1839	26
1840	32
1841	34
1842	28
1843	31
1844	33
1845	32
1846	24
1847	34
1848	23
1849	32
1850	32
1851	32
1852	27
1853	29
1854	25
1855	33
1856	32
1857	29
1858	32
1859	34
1860	27
1861	30
1862	35
1863	26
1864	28
1865	29
1866	22
1867	33
1868	29
1869	29
1870	32
1871	29
1872	28
1873	31
1874	33
1875	33
1876	30
1877	33
1878	36
1879	31
1880	33
1881	35
1882	29
1883	22
1884	30
1885	27
1886	29
1887	26
1888	43
1889	26
1890	26
1891	30
1892	24
1893	27
1894	38
1895	29
1896	22
1897	38
1898	36
1899	30
1900	32
1901	37
1902	21
1903	27
1904	31
1905	28
1906	27
1907	24
1908	29
1909	28
1910	30
1911	32
1912	34
1913	28
1914	26
1915	31
1916	29
1917	33
1918	32
1919	33
1920	30
1921	32
1922	26
1923	33
1924	38
1925	33
1926	37
1927	33
1928	30
1929	30
1930	34
1931	30
1932	36
1933	30
1934	29
1935	30
1936	26
1937	33
1938	30
1939	28
1940	34
1941	37
1942	25
1943	30
1944	36
1945	30
1946	33
1947	19
1948	29
1949	37
1950	32
1951	37
1952	38
1953	38
1954	37
1955	28
1956	16
1957	25
1958	24
1959	28
1960	35
1961	30
1962	34
1963	32
1964	32
1965	31
1966	29
1967	33
1968	24
1969	29
1970	31
1971	35
1972	32
1973	29
1974	30
1975	36
1976	28
1977	35
1978	23
1979	27
1980	27
1981	30
1982	27
1983	32
1984	30
1985	33
1986	34
1987	35
1988	32
1989	29
1990	30
1991	33
1992	30
1993	33
1994	31
1995	26
1996	29
1997	25
1998	26
1999	27
2000	18
2001	27
2002	29
2003	25
2004	31
2005	25
2006	38
2007	36
2008	33
2009	28
2010	31
2011	26
2012	36
2013	30
2014	30
2015	32
2016	33
2017	22
2018	33
2019	40
2020	24
2021	31
2022	33
2023	20
2024	34
2025	29
2026	33
2027	27
2028	33
2029	29
2030	28
2031	33
2032	36
2033	31
2034	39
2035	28
2036	24
2037	37
2038	27
2039	25
2040	42
2041	31
2042	26
2043	29
2044	35
2045	34
2046	31
2047	34
2048	25
2049	32
2050	35
2051	23
2052	30
2053	28
2054	20
2055	29
2056	30
2057	33
2058	33
2059	29
2060	28
2061	23
2062	33
2063	31
2064	32
2065	26
2066	27
2067	29
2068	30
2069	29
2070	29
2071	30
2072	28
2073	32
2074	28
2075	30
2076	32
2077	31
2078	29
2079	32
2080	28
2081	33
2082	29
2083	33
2084	27
2085	21
2086	31
2087	30
2088	27
2089	27
2090	33
2091	33
2092	30
2093	29
2094	29
2095	28
2096	30
2097	28
2098	34
2099	26
2100	24
2101	29
2102	32
2103	36
2104	21
2105	30
2106	31
2107	31
2108	28
2109	17
2110	31
2111	35
2112	26
2113	41
2114	28
2115	29
2116	35
2117	33
2118	34
2119	28
2120	35
2121	25
2122	27
2123	27
2124	24
2125	32
2126	33
2127	28
2128	30
2129	28
2130	31
2131	19
2132	32
2133	31
2134	31
2135	28
2136	31
2137	31
2138	32
2139	27
2140	29
2141	21
2142	35
2143	27
2144	30
2145	36
2146	33
2147	31
2148	29
2149	34
2150	34
2151	27
2152	33
2153	34
2154	29
2155	33
2156	35
2157	23
2158	32
2159	35
2160	26
2161	34
2162	28
2163	31
2164	31
2165	29
2166	33
2167	29
2168	26
2169	35
2170	29
2171	33
2172	31
2173	28
2174	29
2175	35
2176	31
2177	33
2178	32
2179	30
2180	28
2181	30
2182	35
2183	16
2184	35
2185	34
2186	29
2187	33
2188	22
2189	41
2190	30
2191	37
2192	25
2193	28
2194	30
2195	17
2196	32
2197	32
2198	24
2199	26
2200	23
2201	34
2202	34
2203	30
2204	34
2205	34
2206	28
2207	35
2208	30
2209	35
2210	35
2211	24
2212	34
2213	28
2214	21
2215	28
2216	31
2217	40
2218	33
2219	34
2220	38
2221	32
2222	32
2223	35
2224	28
2225	35
2226	24
2227	28
2228	36
2229	21
2230	38
2231	31
2232	32
2233	33
2234	30
2235	31
2236	30
2237	27
2238	29
2239	26
2240	24
2241	30
2242	33
2243	35
2244	19
2245	35
2246	34
2247	31
2248	22
2249	28
2250	22
2251	31
2252	32
2253	35
2254	30
2255	36
2256	31
2257	32
2258	25
2259	26
2260	25
2261	30
2262	33
2263	30
2264	29
2265	34
2266	26
2267	33
2268	34
2269	32
2270	31
2271	34
2272	35
2273	30
2274	31
2275	30
2276	31
2277	35
2278	39
2279	31
2280	26
2281	31
2282	32
2283	29
2284	30
2285	34
2286	34
2287	26
2288	27
2289	30
2290	28
2291	20
2292	29
2293	31
2294	30
2295	34
2296	27
2297	18
2298	29
2299	23
2300	34
2301	33
2302	21
2303	35
2304	35
2305	31
2306	30
2307	26
2308	29
2309	34
2310	32
2311	27
2312	32
2313	32
2314	31
2315	32
2316	32
2317	30
2318	35
2319	27
2320	25
2321	33
2322	28
2323	31
2324	28
2325	38
2326	23
2327	30
2328	35
2329	35
2330	26
2331	25
2332	27
2333	28
2334	29
2335	30
2336	5
2337	37
2338	33
2339	34
2340	31
2341	34
2342	28
2343	33
2344	25
2345	29
2346	33
2347	30
2348	22
2349	26
2350	28
2351	29
2352	29
2353	31
2354	33
2355	30
2356	34
2357	31
2358	33
2359	40
2360	26
2361	33
2362	31
2363	34
2364	29
2365	24
2366	29
2367	29
2368	24
2369	24
2370	33
2371	26
2372	32
2373	32
2374	34
2375	37
2376	31
2377	35
2378	30
2379	28
2380	27
2381	36
2382	28
2383	29
2384	28
2385	22
2386	30
2387	31
2388	33
2389	25
2390	19
2391	29
2392	30
2393	29
2394	32
2395	29
2396	32
2397	34
2398	19
2399	23
2400	25
2401	30
2402	25
2403	28
2404	30
2405	36
2406	28
2407	32
2408	27
2409	31
2410	27
2411	27
2412	35
2413	21
2414	31
2415	32
2416	31
2417	37
2418	38
2419	31
2420	31
2421	29
2422	26
2423	30
2424	30
2425	26
2426	24
2427	24
2428	30
2429	32
2430	28
2431	26
2432	30
2433	32
2434	28
2435	32
2436	36
2437	37
2438	28
2439	33
2440	34
2441	24
2442	31
2443	32
2444	35
2445	29
2446	31
2447	24
2448	26
2449	32
2450	28
2451	40
2452	30
2453	23
2454	28
2455	27
2456	32
2457	31
2458	28
2459	37
2460	33
2461	34
2462	25
2463	33
2464	35
2465	35
2466	29
2467	24
2468	28
2469	28
2470	31
2471	30
2472	28
2473	35
2474	32
2475	26
2476	29
2477	29
2478	26
2479	22
2480	34
2481	32
2482	29
2483	33
2484	33
2485	30
2486	32
2487	29
2488	26
2489	26
2490	32
2491	38
2492	24
2493	33
2494	29
2495	25
2496	21
2497	31
2498	30
2499	31
2500	34
2501	33
2502	25
2503	31
2504	40
2505	33
2506	10
2507	33
2508	21
2509	36
2510	30
2511	27
2512	30
2513	29
2514	31
2515	30
2516	28
2517	34
2518	26
2519	34
2520	24
2521	30
2522	33
2523	25
2524	33
2525	33
2526	32
2527	36
2528	33
2529	30
2530	31
2531	28
2532	27
2533	32
2534	36
2535	34
2536	34
2537	27
2538	37
2539	33
2540	39
2541	36
2542	23
2543	32
2544	30
2545	25
2546	29
2547	34
2548	35
2549	25
2550	25
2551	33
2552	28
2553	31
2554	35
2555	39
2556	31
2557	34
2558	34
2559	29
2560	30
2561	28
2562	32
2563	32
2564	30
2565	29
2566	29
2567	31
2568	33
2569	21
2570	35
2571	34
2572	28
2573	31
2574	30
2575	33
2576	34
2577	36
2578	30
2579	26
2580	28
2581	29
2582	36
2583	39
2584	40
2585	27
2586	36
2587	31
2588	30
2589	33
2590	31
2591	26
2592	37
2593	36
2594	30
2595	33
2596	27
2597	34
2598	27
2599	36
2600	33
2601	31
2602	31
2603	30
2604	29
2605	35
2606	26
2607	34
2608	32
2609	26
2610	35
2611	25
2612	27
2613	16
2614	28
2615	29
2616	41
2617	23
2618	28
2619	33
2620	37
2621	30
2622	27
2623	33
2624	33
2625	31
2626	32
2627	30
2628	30
2629	30
2630	26
2631	27
2632	28
2633	32
2634	36
2635	36
2636	27
2637	26
2638	28
2639	34
2640	34
2641	36
2642	23
2643	29
2644	31
2645	22
2646	32
2647	26
2648	26
2649	35
2650	38
2651	31
2652	46
2653	36
2654	35
2655	25
2656	30
2657	34
2658	30
2659	27
2660	34
2661	29
2662	34
2663	21
2664	32
2665	37
2666	31
2667	29
2668	31
2669	32
2670	32
2671	29
2672	30
2673	33
2674	32
2675	31
2676	28
2677	36
2678	29
2679	24
2680	39
2681	32
2682	32
2683	32
2684	20
2685	34
2686	28
2687	30
2688	34
2689	22
2690	31
2691	33
2692	31
2693	13
2694	27
2695	31
2696	27
2697	29
2698	29
2699	34
2700	34
2701	27
2702	34
2703	29
2704	36
2705	23
2706	28
2707	31
2708	30
2709	32
2710	29
2711	17
2712	28
2713	33
2714	27
2715	26
2716	33
2717	35
2718	25
2719	35
2720	35
2721	25
2722	24
2723	29
2724	35
2725	26
2726	33
2727	34
2728	28
2729	28
2730	28
2731	30
2732	30
2733	28
2734	33
2735	38
2736	28
2737	27
2738	24
2739	27
2740	31
2741	18
2742	33
2743	25
2744	25
2745	28
2746	35
2747	30
2748	34
2749	33
2750	26
2751	30
2752	26
2753	38
2754	32
2755	26
2756	32
2757	25
2758	27
2759	32
2760	19
2761	33
2762	30
2763	34
2764	36
2765	36
2766	39
2767	23
2768	31
2769	38
2770	25
2771	29
2772	29
2773	38
2774	29
2775	26
2776	35
2777	34
2778	33
2779	32
2780	28
2781	32
2782	36
2783	30
2784	31
2785	29
2786	30
2787	31
2788	28
2789	34
2790	37
2791	32
2792	28
2793	32
2794	27
2795	21
2796	30
2797	35
2798	27
2799	29
2800	17
2801	28
2802	22
2803	29
2804	27
2805	28
2806	30
2807	28
2808	38
2809	35
2810	27
2811	30
2812	37
2813	26
2814	30
2815	35
2816	37
2817	34
2818	30
2819	28
2820	22
2821	33
2822	36
2823	32
2824	30
2825	41
2826	32
2827	24
2828	29
2829	30
2830	32
2831	34
2832	33
2833	29
2834	30
2835	32
2836	29
2837	33
2838	34
2839	27
2840	28
2841	33
2842	25
2843	25
2844	28
2845	30
2846	33
2847	29
2848	29
2849	31
2850	30
2851	30
2852	28
2853	35
2854	27
2855	22
2856	28
2857	34
2858	18
2859	28
2860	29
2861	29
2862	30
2863	28
2864	32
2865	30
2866	34
2867	37
2868	27
2869	29
2870	28
2871	23
2872	37
2873	32
2874	36
2875	29
2876	30
2877	26
2878	31
2879	22
2880	31
2881	28
2882	22
2883	22
2884	36
2885	31
2886	27
2887	28
2888	40
2889	27
2890	28
2891	30
2892	28
2893	29
2894	33
2895	29
2896	27
2897	31
2898	31
2899	30
2900	28
2901	37
2902	32
2903	21
2904	31
2905	25
2906	24
2907	31
2908	20
2909	25
2910	31
2911	23
2912	34
2913	28
2914	27
2915	33
2916	28
2917	21
2918	27
2919	33
2920	31
2921	29
2922	28
2923	30
2924	34
2925	30
2926	28
2927	38
2928	19
2929	33
2930	28
2931	17
2932	33
2933	30
2934	25
2935	36
2936	24
2937	26
2938	35
2939	37
2940	31
2941	35
2942	26
2943	43
2944	25
2945	30
2946	31
2947	31
2948	20
2949	32
2950	34
2951	34
2952	32
2953	30
2954	31
2955	28
2956	31
2957	27
2958	31
2959	31
2960	34
2961	30
2962	30
2963	29
2964	27
2965	22
2966	33
2967	28
2968	24
2969	39
2970	32
2971	29
2972	28
2973	36
2974	29
2975	26
2976	36
2977	32
2978	29
2979	33
2980	33
2981	30
2982	28
2983	21
2984	30
2985	25
2986	24
2987	28
2988	35
